reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.645e+00
Validation Loss: 8.361e+04
Validation ROC: 0.3167
No improvement, still saving model
9.603248259860788 epochs left to go

Training Epoch 19.396751740139212/30 starting at 2021-08-30 18:40:14.532260
[1]  [0/1724] loss: 2.036, ave_loss: 2.036
[2]  [20/1724] loss: 1.822, ave_loss: 1.929
[3]  [40/1724] loss: 1.757, ave_loss: 1.872
[4]  [60/1724] loss: 1.447, ave_loss: 1.765
[5]  [80/1724] loss: 1.875, ave_loss: 1.787
[6]  [100/1724] loss: 2.266, ave_loss: 1.867
[7]  [120/1724] loss: 1.488, ave_loss: 1.813
[8]  [140/1724] loss: 0.994, ave_loss: 1.711
[9]  [160/1724] loss: 1.130, ave_loss: 1.646
[10]  [180/1724] loss: 1.738, ave_loss: 1.655
[11]  [200/1724] loss: 1.601, ave_loss: 1.650
[12]  [220/1724] loss: 1.707, ave_loss: 1.655
[13]  [240/1724] loss: 1.437, ave_loss: 1.638
[14]  [260/1724] loss: 1.379, ave_loss: 1.620
[15]  [280/1724] loss: 1.801, ave_loss: 1.632
[16]  [300/1724] loss: 1.462, ave_loss: 1.621
[17]  [320/1724] loss: 1.759, ave_loss: 1.629
[18]  [340/1724] loss: 1.454, ave_loss: 1.620
[19]  [360/1724] loss: 1.990, ave_loss: 1.639
[20]  [380/1724] loss: 1.448, ave_loss: 1.630
[21]  [400/1724] loss: 2.056, ave_loss: 1.650
[22]  [420/1724] loss: 1.894, ave_loss: 1.661
[23]  [440/1724] loss: 1.429, ave_loss: 1.651
[24]  [460/1724] loss: 1.285, ave_loss: 1.636
[25]  [480/1724] loss: 1.644, ave_loss: 1.636
[26]  [500/1724] loss: 1.388, ave_loss: 1.626
[27]  [520/1724] loss: 1.640, ave_loss: 1.627
[28]  [540/1724] loss: 1.985, ave_loss: 1.640
[29]  [560/1724] loss: 1.854, ave_loss: 1.647
[30]  [580/1724] loss: 1.513, ave_loss: 1.643
[31]  [600/1724] loss: 1.597, ave_loss: 1.641
[32]  [620/1724] loss: 1.878, ave_loss: 1.649
[33]  [640/1724] loss: 1.753, ave_loss: 1.652
[34]  [660/1724] loss: 1.443, ave_loss: 1.646
[35]  [680/1724] loss: 1.727, ave_loss: 1.648
[36]  [700/1724] loss: 1.527, ave_loss: 1.645
[37]  [720/1724] loss: 1.958, ave_loss: 1.653
[38]  [740/1724] loss: 1.799, ave_loss: 1.657
[39]  [760/1724] loss: 1.632, ave_loss: 1.656
[40]  [780/1724] loss: 1.715, ave_loss: 1.658
[41]  [800/1724] loss: 1.689, ave_loss: 1.658
[42]  [820/1724] loss: 1.404, ave_loss: 1.652
[43]  [840/1724] loss: 1.900, ave_loss: 1.658
[44]  [860/1724] loss: 1.621, ave_loss: 1.657
[45]  [880/1724] loss: 1.549, ave_loss: 1.655
[46]  [900/1724] loss: 1.621, ave_loss: 1.654
[47]  [920/1724] loss: 2.048, ave_loss: 1.663
[48]  [940/1724] loss: 1.559, ave_loss: 1.660
[49]  [960/1724] loss: 1.774, ave_loss: 1.663
[50]  [980/1724] loss: 1.429, ave_loss: 1.658
[51]  [1000/1724] loss: 1.531, ave_loss: 1.656
[52]  [1020/1724] loss: 1.394, ave_loss: 1.650
[53]  [1040/1724] loss: 1.578, ave_loss: 1.649
[54]  [1060/1724] loss: 1.555, ave_loss: 1.647
[55]  [1080/1724] loss: 1.329, ave_loss: 1.642
[56]  [1100/1724] loss: 1.585, ave_loss: 1.641
[57]  [1120/1724] loss: 1.900, ave_loss: 1.645
[58]  [1140/1724] loss: 1.312, ave_loss: 1.639
[59]  [1160/1724] loss: 2.188, ave_loss: 1.649
[60]  [1180/1724] loss: 1.477, ave_loss: 1.646
[61]  [1200/1724] loss: 1.560, ave_loss: 1.644
[62]  [1220/1724] loss: 1.840, ave_loss: 1.648
[63]  [1240/1724] loss: 1.392, ave_loss: 1.644
[64]  [1260/1724] loss: 1.582, ave_loss: 1.643
[65]  [1280/1724] loss: 1.755, ave_loss: 1.644
[66]  [1300/1724] loss: 1.496, ave_loss: 1.642
[67]  [1320/1724] loss: 2.165, ave_loss: 1.650
[68]  [1340/1724] loss: 1.395, ave_loss: 1.646
[69]  [1360/1724] loss: 1.816, ave_loss: 1.649
[70]  [1380/1724] loss: 1.914, ave_loss: 1.652
[71]  [1400/1724] loss: 1.529, ave_loss: 1.651
[72]  [1420/1724] loss: 1.873, ave_loss: 1.654
[73]  [1440/1724] loss: 2.085, ave_loss: 1.660
[74]  [1460/1724] loss: 1.840, ave_loss: 1.662
[75]  [1480/1724] loss: 1.579, ave_loss: 1.661
[76]  [1500/1724] loss: 1.971, ave_loss: 1.665
[77]  [1520/1724] loss: 1.499, ave_loss: 1.663
[78]  [1540/1724] loss: 0.822, ave_loss: 1.652
[79]  [1560/1724] loss: 1.290, ave_loss: 1.648
[80]  [1580/1724] loss: 1.367, ave_loss: 1.644
[81]  [1600/1724] loss: 1.780, ave_loss: 1.646
[82]  [1620/1724] loss: 1.597, ave_loss: 1.645
[83]  [1640/1724] loss: 1.141, ave_loss: 1.639
[84]  [1660/1724] loss: 1.790, ave_loss: 1.641
[85]  [1680/1724] loss: 1.781, ave_loss: 1.642
[86]  [1700/1724] loss: 1.640, ave_loss: 1.642
[87]  [1720/1724] loss: 1.309, ave_loss: 1.639
[88]  [1740/1724] loss: 1.478, ave_loss: 1.637

Finished Training finishing at 2021-08-30 18:41:45.055819
printing_out epoch  20.417633410672853 learning rate: 0.00019869209559534342
0.00019273133272748312
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.637e+00
Validation Loss: 8.287e+04
Validation ROC: 0.3178
No improvement, still saving model
8.582366589327147 epochs left to go

Training Epoch 20.417633410672853/30 starting at 2021-08-30 18:42:18.343246
[1]  [0/1724] loss: 1.496, ave_loss: 1.496
[2]  [20/1724] loss: 1.537, ave_loss: 1.516
[3]  [40/1724] loss: 1.366, ave_loss: 1.466
[4]  [60/1724] loss: 1.077, ave_loss: 1.369
[5]  [80/1724] loss: 2.133, ave_loss: 1.522
[6]  [100/1724] loss: 1.762, ave_loss: 1.562
[7]  [120/1724] loss: 1.343, ave_loss: 1.531
[8]  [140/1724] loss: 2.044, ave_loss: 1.595
[9]  [160/1724] loss: 1.851, ave_loss: 1.623
[10]  [180/1724] loss: 1.682, ave_loss: 1.629
[11]  [200/1724] loss: 1.501, ave_loss: 1.617
[12]  [220/1724] loss: 1.049, ave_loss: 1.570
[13]  [240/1724] loss: 1.420, ave_loss: 1.559
[14]  [260/1724] loss: 1.562, ave_loss: 1.559
[15]  [280/1724] loss: 1.949, ave_loss: 1.585
[16]  [300/1724] loss: 1.970, ave_loss: 1.609
[17]  [320/1724] loss: 1.819, ave_loss: 1.621
[18]  [340/1724] loss: 1.830, ave_loss: 1.633
[19]  [360/1724] loss: 1.922, ave_loss: 1.648
[20]  [380/1724] loss: 1.444, ave_loss: 1.638
[21]  [400/1724] loss: 2.011, ave_loss: 1.656
[22]  [420/1724] loss: 1.754, ave_loss: 1.660
[23]  [440/1724] loss: 1.077, ave_loss: 1.635
[24]  [460/1724] loss: 1.991, ave_loss: 1.650
[25]  [480/1724] loss: 1.886, ave_loss: 1.659
[26]  [500/1724] loss: 1.689, ave_loss: 1.660
[27]  [520/1724] loss: 1.381, ave_loss: 1.650
[28]  [540/1724] loss: 1.539, ave_loss: 1.646
[29]  [560/1724] loss: 1.466, ave_loss: 1.640
[30]  [580/1724] loss: 1.883, ave_loss: 1.648
[31]  [600/1724] loss: 1.639, ave_loss: 1.648
[32]  [620/1724] loss: 1.782, ave_loss: 1.652
[33]  [640/1724] loss: 1.602, ave_loss: 1.650
[34]  [660/1724] loss: 1.710, ave_loss: 1.652
[35]  [680/1724] loss: 1.430, ave_loss: 1.646
[36]  [700/1724] loss: 1.776, ave_loss: 1.649
[37]  [720/1724] loss: 1.711, ave_loss: 1.651
[38]  [740/1724] loss: 1.563, ave_loss: 1.649
[39]  [760/1724] loss: 1.352, ave_loss: 1.641
[40]  [780/1724] loss: 1.476, ave_loss: 1.637
[41]  [800/1724] loss: 1.532, ave_loss: 1.634
[42]  [820/1724] loss: 1.951, ave_loss: 1.642
[43]  [840/1724] loss: 1.587, ave_loss: 1.641
[44]  [860/1724] loss: 1.676, ave_loss: 1.641
[45]  [880/1724] loss: 1.505, ave_loss: 1.638
[46]  [900/1724] loss: 1.304, ave_loss: 1.631
[47]  [920/1724] loss: 1.166, ave_loss: 1.621
[48]  [940/1724] loss: 1.488, ave_loss: 1.618
[49]  [960/1724] loss: 1.215, ave_loss: 1.610
[50]  [980/1724] loss: 1.350, ave_loss: 1.605
[51]  [1000/1724] loss: 1.697, ave_loss: 1.607
[52]  [1020/1724] loss: 1.032, ave_loss: 1.596
[53]  [1040/1724] loss: 1.906, ave_loss: 1.602
[54]  [1060/1724] loss: 1.157, ave_loss: 1.593
[55]  [1080/1724] loss: 1.316, ave_loss: 1.588
[56]  [1100/1724] loss: 1.644, ave_loss: 1.589
[57]  [1120/1724] loss: 1.756, ave_loss: 1.592
[58]  [1140/1724] loss: 1.727, ave_loss: 1.595
[59]  [1160/1724] loss: 1.603, ave_loss: 1.595
[60]  [1180/1724] loss: 1.696, ave_loss: 1.596
[61]  [1200/1724] loss: 1.647, ave_loss: 1.597
[62]  [1220/1724] loss: 1.780, ave_loss: 1.600
[63]  [1240/1724] loss: 1.448, ave_loss: 1.598
[64]  [1260/1724] loss: 1.293, ave_loss: 1.593
[65]  [1280/1724] loss: 1.378, ave_loss: 1.590
[66]  [1300/1724] loss: 0.937, ave_loss: 1.580
[67]  [1320/1724] loss: 1.206, ave_loss: 1.574
[68]  [1340/1724] loss: 1.758, ave_loss: 1.577
[69]  [1360/1724] loss: 1.624, ave_loss: 1.578
[70]  [1380/1724] loss: 1.681, ave_loss: 1.579
[71]  [1400/1724] loss: 1.492, ave_loss: 1.578
[72]  [1420/1724] loss: 1.752, ave_loss: 1.580
[73]  [1440/1724] loss: 1.375, ave_loss: 1.577
[74]  [1460/1724] loss: 1.408, ave_loss: 1.575
[75]  [1480/1724] loss: 1.970, ave_loss: 1.580
[76]  [1500/1724] loss: 1.335, ave_loss: 1.577
[77]  [1520/1724] loss: 1.364, ave_loss: 1.574
[78]  [1540/1724] loss: 1.198, ave_loss: 1.570
[79]  [1560/1724] loss: 1.305, ave_loss: 1.566
[80]  [1580/1724] loss: 1.588, ave_loss: 1.567
[81]  [1600/1724] loss: 1.385, ave_loss: 1.564
[82]  [1620/1724] loss: 1.842, ave_loss: 1.568
[83]  [1640/1724] loss: 1.463, ave_loss: 1.566
[84]  [1660/1724] loss: 1.904, ave_loss: 1.570
[85]  [1680/1724] loss: 1.785, ave_loss: 1.573
[86]  [1700/1724] loss: 1.755, ave_loss: 1.575
[87]  [1720/1724] loss: 1.670, ave_loss: 1.576
[88]  [1740/1724] loss: 1.348, ave_loss: 1.574

Finished Training finishing at 2021-08-30 18:43:42.966413
printing_out epoch  21.438515081206496 learning rate: 0.00018062917781394856
0.0001752103024795301
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.574e+00
Validation Loss: 8.192e+04
Validation ROC: 0.3175
No improvement, still saving model
7.561484918793504 epochs left to go

Training Epoch 21.438515081206496/30 starting at 2021-08-30 18:44:16.825265
[1]  [0/1724] loss: 1.595, ave_loss: 1.595
[2]  [20/1724] loss: 1.142, ave_loss: 1.368
[3]  [40/1724] loss: 2.145, ave_loss: 1.627
[4]  [60/1724] loss: 1.577, ave_loss: 1.614
[5]  [80/1724] loss: 1.481, ave_loss: 1.588
[6]  [100/1724] loss: 1.299, ave_loss: 1.540
[7]  [120/1724] loss: 1.847, ave_loss: 1.584
[8]  [140/1724] loss: 1.630, ave_loss: 1.589
[9]  [160/1724] loss: 1.444, ave_loss: 1.573
[10]  [180/1724] loss: 1.185, ave_loss: 1.534
[11]  [200/1724] loss: 1.345, ave_loss: 1.517
[12]  [220/1724] loss: 1.708, ave_loss: 1.533
[13]  [240/1724] loss: 1.875, ave_loss: 1.559
[14]  [260/1724] loss: 1.767, ave_loss: 1.574
[15]  [280/1724] loss: 1.998, ave_loss: 1.602
[16]  [300/1724] loss: 1.321, ave_loss: 1.585
[17]  [320/1724] loss: 1.578, ave_loss: 1.584
[18]  [340/1724] loss: 1.994, ave_loss: 1.607
[19]  [360/1724] loss: 1.629, ave_loss: 1.608
[20]  [380/1724] loss: 1.590, ave_loss: 1.607
[21]  [400/1724] loss: 1.708, ave_loss: 1.612
[22]  [420/1724] loss: 1.543, ave_loss: 1.609
[23]  [440/1724] loss: 1.638, ave_loss: 1.610
[24]  [460/1724] loss: 1.382, ave_loss: 1.601
[25]  [480/1724] loss: 1.475, ave_loss: 1.596
[26]  [500/1724] loss: 1.819, ave_loss: 1.604
[27]  [520/1724] loss: 1.173, ave_loss: 1.588
[28]  [540/1724] loss: 1.839, ave_loss: 1.597
[29]  [560/1724] loss: 1.438, ave_loss: 1.592
[30]  [580/1724] loss: 1.633, ave_loss: 1.593
[31]  [600/1724] loss: 1.528, ave_loss: 1.591
[32]  [620/1724] loss: 1.837, ave_loss: 1.599
[33]  [640/1724] loss: 1.386, ave_loss: 1.592
[34]  [660/1724] loss: 1.591, ave_loss: 1.592
[35]  [680/1724] loss: 1.550, ave_loss: 1.591
[36]  [700/1724] loss: 1.406, ave_loss: 1.586
[37]  [720/1724] loss: 1.926, ave_loss: 1.595
[38]  [740/1724] loss: 1.693, ave_loss: 1.598
[39]  [760/1724] loss: 1.503, ave_loss: 1.595
[40]  [780/1724] loss: 1.645, ave_loss: 1.597
[41]  [800/1724] loss: 1.148, ave_loss: 1.586
[42]  [820/1724] loss: 1.275, ave_loss: 1.578
[43]  [840/1724] loss: 1.670, ave_loss: 1.580
[44]  [860/1724] loss: 1.645, ave_loss: 1.582
[45]  [880/1724] loss: 1.513, ave_loss: 1.580
[46]  [900/1724] loss: 1.499, ave_loss: 1.579
[47]  [920/1724] loss: 1.884, ave_loss: 1.585
[48]  [940/1724] loss: 1.496, ave_loss: 1.583
[49]  [960/1724] loss: 1.476, ave_loss: 1.581
[50]  [980/1724] loss: 1.411, ave_loss: 1.578
[51]  [1000/1724] loss: 1.586, ave_loss: 1.578
[52]  [1020/1724] loss: 1.414, ave_loss: 1.575
[53]  [1040/1724] loss: 1.301, ave_loss: 1.569
[54]  [1060/1724] loss: 2.164, ave_loss: 1.580
[55]  [1080/1724] loss: 1.453, ave_loss: 1.578
[56]  [1100/1724] loss: 1.924, ave_loss: 1.584
[57]  [1120/1724] loss: 1.193, ave_loss: 1.577
[58]  [1140/1724] loss: 1.732, ave_loss: 1.580
[59]  [1160/1724] loss: 1.574, ave_loss: 1.580
[60]  [1180/1724] loss: 1.741, ave_loss: 1.583
[61]  [1200/1724] loss: 1.503, ave_loss: 1.581
[62]  [1220/1724] loss: 1.626, ave_loss: 1.582
[63]  [1240/1724] loss: 1.193, ave_loss: 1.576
[64]  [1260/1724] loss: 1.450, ave_loss: 1.574
[65]  [1280/1724] loss: 1.571, ave_loss: 1.574
[66]  [1300/1724] loss: 1.110, ave_loss: 1.567
[67]  [1320/1724] loss: 1.598, ave_loss: 1.567
[68]  [1340/1724] loss: 1.631, ave_loss: 1.568
[69]  [1360/1724] loss: 1.464, ave_loss: 1.567
[70]  [1380/1724] loss: 1.315, ave_loss: 1.563
[71]  [1400/1724] loss: 1.398, ave_loss: 1.561
[72]  [1420/1724] loss: 1.565, ave_loss: 1.561
[73]  [1440/1724] loss: 1.753, ave_loss: 1.564
[74]  [1460/1724] loss: 1.479, ave_loss: 1.562
[75]  [1480/1724] loss: 1.428, ave_loss: 1.561
[76]  [1500/1724] loss: 1.857, ave_loss: 1.565
[77]  [1520/1724] loss: 0.961, ave_loss: 1.557
[78]  [1540/1724] loss: 0.939, ave_loss: 1.549
[79]  [1560/1724] loss: 1.740, ave_loss: 1.551
[80]  [1580/1724] loss: 1.764, ave_loss: 1.554
[81]  [1600/1724] loss: 1.564, ave_loss: 1.554
[82]  [1620/1724] loss: 1.301, ave_loss: 1.551
[83]  [1640/1724] loss: 1.826, ave_loss: 1.554
[84]  [1660/1724] loss: 1.214, ave_loss: 1.550
[85]  [1680/1724] loss: 1.967, ave_loss: 1.555
[86]  [1700/1724] loss: 1.516, ave_loss: 1.555
[87]  [1720/1724] loss: 1.777, ave_loss: 1.557
[88]  [1740/1724] loss: 1.743, ave_loss: 1.559

Finished Training finishing at 2021-08-30 18:45:55.762523
printing_out epoch  22.45939675174014 learning rate: 0.00016420834346722596
0.00015928209316320917
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.559e+00
Validation Loss: 8.151e+04
Validation ROC: 0.3176
No improvement, still saving model
6.54060324825986 epochs left to go

Training Epoch 22.45939675174014/30 starting at 2021-08-30 18:46:31.812886
[1]  [0/1724] loss: 1.596, ave_loss: 1.596
[2]  [20/1724] loss: 1.534, ave_loss: 1.565
[3]  [40/1724] loss: 1.768, ave_loss: 1.633
[4]  [60/1724] loss: 1.666, ave_loss: 1.641
[5]  [80/1724] loss: 1.665, ave_loss: 1.646
[6]  [100/1724] loss: 1.822, ave_loss: 1.675
[7]  [120/1724] loss: 1.129, ave_loss: 1.597
[8]  [140/1724] loss: 1.176, ave_loss: 1.545
[9]  [160/1724] loss: 1.677, ave_loss: 1.559
[10]  [180/1724] loss: 2.071, ave_loss: 1.610
[11]  [200/1724] loss: 1.614, ave_loss: 1.611
[12]  [220/1724] loss: 1.360, ave_loss: 1.590
[13]  [240/1724] loss: 1.540, ave_loss: 1.586
[14]  [260/1724] loss: 1.416, ave_loss: 1.574
[15]  [280/1724] loss: 1.689, ave_loss: 1.582
[16]  [300/1724] loss: 1.077, ave_loss: 1.550
[17]  [320/1724] loss: 1.953, ave_loss: 1.574
[18]  [340/1724] loss: 1.231, ave_loss: 1.555
[19]  [360/1724] loss: 1.287, ave_loss: 1.541
[20]  [380/1724] loss: 1.461, ave_loss: 1.537
[21]  [400/1724] loss: 1.352, ave_loss: 1.528
[22]  [420/1724] loss: 1.269, ave_loss: 1.516
[23]  [440/1724] loss: 1.419, ave_loss: 1.512
[24]  [460/1724] loss: 1.766, ave_loss: 1.522
[25]  [480/1724] loss: 1.945, ave_loss: 1.539
[26]  [500/1724] loss: 1.436, ave_loss: 1.535
[27]  [520/1724] loss: 1.543, ave_loss: 1.536
[28]  [540/1724] loss: 1.571, ave_loss: 1.537
[29]  [560/1724] loss: 1.695, ave_loss: 1.542
[30]  [580/1724] loss: 1.466, ave_loss: 1.540
[31]  [600/1724] loss: 1.419, ave_loss: 1.536
[32]  [620/1724] loss: 1.410, ave_loss: 1.532
[33]  [640/1724] loss: 1.296, ave_loss: 1.525
[34]  [660/1724] loss: 1.679, ave_loss: 1.529
[35]  [680/1724] loss: 1.481, ave_loss: 1.528
[36]  [700/1724] loss: 1.931, ave_loss: 1.539
[37]  [720/1724] loss: 1.758, ave_loss: 1.545
[38]  [740/1724] loss: 1.688, ave_loss: 1.549
[39]  [760/1724] loss: 1.311, ave_loss: 1.543
[40]  [780/1724] loss: 1.339, ave_loss: 1.538
[41]  [800/1724] loss: 1.582, ave_loss: 1.539
[42]  [820/1724] loss: 1.398, ave_loss: 1.535
[43]  [840/1724] loss: 1.801, ave_loss: 1.542
[44]  [860/1724] loss: 1.684, ave_loss: 1.545
[45]  [880/1724] loss: 1.655, ave_loss: 1.547
[46]  [900/1724] loss: 1.682, ave_loss: 1.550
[47]  [920/1724] loss: 1.766, ave_loss: 1.555
[48]  [940/1724] loss: 1.462, ave_loss: 1.553
[49]  [960/1724] loss: 1.456, ave_loss: 1.551
[50]  [980/1724] loss: 1.602, ave_loss: 1.552
[51]  [1000/1724] loss: 2.034, ave_loss: 1.561
[52]  [1020/1724] loss: 1.610, ave_loss: 1.562
[53]  [1040/1724] loss: 1.633, ave_loss: 1.564
[54]  [1060/1724] loss: 1.423, ave_loss: 1.561
[55]  [1080/1724] loss: 1.625, ave_loss: 1.562
[56]  [1100/1724] loss: 1.365, ave_loss: 1.559
[57]  [1120/1724] loss: 1.524, ave_loss: 1.558
[58]  [1140/1724] loss: 1.439, ave_loss: 1.556
[59]  [1160/1724] loss: 2.039, ave_loss: 1.564
[60]  [1180/1724] loss: 1.880, ave_loss: 1.569
[61]  [1200/1724] loss: 1.523, ave_loss: 1.569
[62]  [1220/1724] loss: 1.636, ave_loss: 1.570
[63]  [1240/1724] loss: 1.375, ave_loss: 1.567
[64]  [1260/1724] loss: 1.985, ave_loss: 1.573
[65]  [1280/1724] loss: 1.025, ave_loss: 1.565
[66]  [1300/1724] loss: 1.633, ave_loss: 1.566
[67]  [1320/1724] loss: 1.275, ave_loss: 1.562
[68]  [1340/1724] loss: 1.501, ave_loss: 1.561
[69]  [1360/1724] loss: 1.813, ave_loss: 1.564
[70]  [1380/1724] loss: 1.819, ave_loss: 1.568
[71]  [1400/1724] loss: 1.431, ave_loss: 1.566
[72]  [1420/1724] loss: 1.488, ave_loss: 1.565
[73]  [1440/1724] loss: 1.789, ave_loss: 1.568
[74]  [1460/1724] loss: 1.490, ave_loss: 1.567
[75]  [1480/1724] loss: 1.210, ave_loss: 1.562
[76]  [1500/1724] loss: 1.585, ave_loss: 1.562
[77]  [1520/1724] loss: 1.629, ave_loss: 1.563
[78]  [1540/1724] loss: 1.596, ave_loss: 1.564
[79]  [1560/1724] loss: 1.806, ave_loss: 1.567
[80]  [1580/1724] loss: 1.270, ave_loss: 1.563
[81]  [1600/1724] loss: 2.061, ave_loss: 1.569
[82]  [1620/1724] loss: 1.547, ave_loss: 1.569
[83]  [1640/1724] loss: 1.256, ave_loss: 1.565
[84]  [1660/1724] loss: 1.162, ave_loss: 1.560
[85]  [1680/1724] loss: 2.037, ave_loss: 1.566
[86]  [1700/1724] loss: 1.631, ave_loss: 1.567
[87]  [1720/1724] loss: 1.151, ave_loss: 1.562
[88]  [1740/1724] loss: 1.722, ave_loss: 1.564

Finished Training finishing at 2021-08-30 18:48:10.109578
printing_out epoch  23.48027842227378 learning rate: 0.0001492803122429327
0.0001448019028756447
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 1.564e+00
Validation Loss: 8.118e+04
Validation ROC: 0.3183
No improvement, still saving model
5.519721577726219 epochs left to go

Training Epoch 23.48027842227378/30 starting at 2021-08-30 18:48:42.850230
[1]  [0/1724] loss: 1.317, ave_loss: 1.317
[2]  [20/1724] loss: 1.453, ave_loss: 1.385
[3]  [40/1724] loss: 1.390, ave_loss: 1.386
[4]  [60/1724] loss: 1.462, ave_loss: 1.405
[5]  [80/1724] loss: 1.616, ave_loss: 1.447
[6]  [100/1724] loss: 1.422, ave_loss: 1.443
[7]  [120/1724] loss: 1.778, ave_loss: 1.491
[8]  [140/1724] loss: 1.430, ave_loss: 1.483
[9]  [160/1724] loss: 1.475, ave_loss: 1.482
[10]  [180/1724] loss: 1.780, ave_loss: 1.512
[11]  [200/1724] loss: 1.529, ave_loss: 1.514
[12]  [220/1724] loss: 1.520, ave_loss: 1.514
[13]  [240/1724] loss: 1.428, ave_loss: 1.508
[14]  [260/1724] loss: 1.729, ave_loss: 1.523
[15]  [280/1724] loss: 1.142, ave_loss: 1.498
[16]  [300/1724] loss: 1.613, ave_loss: 1.505
[17]  [320/1724] loss: 1.766, ave_loss: 1.521
[18]  [340/1724] loss: 2.026, ave_loss: 1.549
[19]  [360/1724] loss: 1.537, ave_loss: 1.548
[20]  [380/1724] loss: 1.800, ave_loss: 1.561
[21]  [400/1724] loss: 1.588, ave_loss: 1.562
[22]  [420/1724] loss: 1.213, ave_loss: 1.546
[23]  [440/1724] loss: 1.521, ave_loss: 1.545
[24]  [460/1724] loss: 0.763, ave_loss: 1.512
[25]  [480/1724] loss: 1.232, ave_loss: 1.501
[26]  [500/1724] loss: 1.572, ave_loss: 1.504
[27]  [520/1724] loss: 1.568, ave_loss: 1.506
[28]  [540/1724] loss: 1.457, ave_loss: 1.505
[29]  [560/1724] loss: 1.310, ave_loss: 1.498
[30]  [580/1724] loss: 1.263, ave_loss: 1.490
[31]  [600/1724] loss: 1.369, ave_loss: 1.486
[32]  [620/1724] loss: 1.775, ave_loss: 1.495
[33]  [640/1724] loss: 1.763, ave_loss: 1.503
[34]  [660/1724] loss: 1.690, ave_loss: 1.509
[35]  [680/1724] loss: 1.012, ave_loss: 1.495
[36]  [700/1724] loss: 1.579, ave_loss: 1.497
[37]  [720/1724] loss: 1.908, ave_loss: 1.508
[38]  [740/1724] loss: 1.462, ave_loss: 1.507
[39]  [760/1724] loss: 1.301, ave_loss: 1.502
[40]  [780/1724] loss: 1.670, ave_loss: 1.506
[41]  [800/1724] loss: 1.647, ave_loss: 1.509
[42]  [820/1724] loss: 1.399, ave_loss: 1.507
[43]  [840/1724] loss: 1.667, ave_loss: 1.510
[44]  [860/1724] loss: 1.453, ave_loss: 1.509
[45]  [880/1724] loss: 1.756, ave_loss: 1.514
[46]  [900/1724] loss: 1.250, ave_loss: 1.509
[47]  [920/1724] loss: 1.988, ave_loss: 1.519
[48]  [940/1724] loss: 1.462, ave_loss: 1.518
[49]  [960/1724] loss: 1.093, ave_loss: 1.509
[50]  [980/1724] loss: 1.412, ave_loss: 1.507
[51]  [1000/1724] loss: 1.892, ave_loss: 1.515
[52]  [1020/1724] loss: 1.644, ave_loss: 1.517
[53]  [1040/1724] loss: 1.468, ave_loss: 1.516
[54]  [1060/1724] loss: 1.575, ave_loss: 1.517
[55]  [1080/1724] loss: 1.495, ave_loss: 1.517
[56]  [1100/1724] loss: 1.500, ave_loss: 1.517
[57]  [1120/1724] loss: 1.529, ave_loss: 1.517
[58]  [1140/1724] loss: 2.112, ave_loss: 1.527
[59]  [1160/1724] loss: 1.819, ave_loss: 1.532
[60]  [1180/1724] loss: 1.331, ave_loss: 1.529
[61]  [1200/1724] loss: 1.623, ave_loss: 1.530
[62]  [1220/1724] loss: 1.227, ave_loss: 1.525
[63]  [1240/1724] loss: 1.338, ave_loss: 1.522
[64]  [1260/1724] loss: 1.710, ave_loss: 1.525
[65]  [1280/1724] loss: 1.512, ave_loss: 1.525
[66]  [1300/1724] loss: 1.804, ave_loss: 1.529
[67]  [1320/1724] loss: 1.398, ave_loss: 1.527
[68]  [1340/1724] loss: 1.668, ave_loss: 1.529
[69]  [1360/1724] loss: 1.838, ave_loss: 1.534
[70]  [1380/1724] loss: 0.773, ave_loss: 1.523
[71]  [1400/1724] loss: 1.662, ave_loss: 1.525
[72]  [1420/1724] loss: 1.539, ave_loss: 1.525
[73]  [1440/1724] loss: 1.562, ave_loss: 1.526
[74]  [1460/1724] loss: 1.239, ave_loss: 1.522
[75]  [1480/1724] loss: 1.768, ave_loss: 1.525
[76]  [1500/1724] loss: 1.621, ave_loss: 1.526
[77]  [1520/1724] loss: 1.378, ave_loss: 1.524
[78]  [1540/1724] loss: 1.677, ave_loss: 1.526
